2014-03-04 17:03:30 INFO ihm.Calibration : Properties : 
autofocus_calibration_data=logs/calibration.data
simulation_calibration_data=test/calib_lisa_test_droneId_5.data
paparazzi_script_calibration=paparazzi_calibration/calibrate.py

2014-03-04 17:03:31 INFO imu.IMU : new aircraft built with id=5
2014-03-04 17:03:31 INFO testData.Sender : starting sending IMU test data...
2014-03-04 17:03:35 INFO ihm.MainFrame : starting calibration of accelerometer...
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1055.0 ecartTypeX=8.070522494444416
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1061.0 ecartTypeX=7.937717111435532
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.937717111435532
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1068.0 ecartTypeX=7.937717111435532
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1059.0 ecartTypeX=7.937717111435532
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1081.0 ecartTypeX=7.937717111435532
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1060.0 ecartTypeX=7.937717111435532
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1063.0 ecartTypeX=7.937717111435532
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1072.0 ecartTypeX=7.937717111435532
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.937717111435532
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1059.0 ecartTypeX=7.937717111435532
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.937717111435532
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1056.0 ecartTypeX=7.937717111435532
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1058.0 ecartTypeX=7.937717111435532
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.937717111435532
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1050.0 ecartTypeX=7.937717111435532
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1055.0 ecartTypeX=7.937717111435532
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.937717111435532
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1061.0 ecartTypeX=7.8963878562587455
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.8963878562587455
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1068.0 ecartTypeX=7.8963878562587455
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1059.0 ecartTypeX=7.8963878562587455
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1081.0 ecartTypeX=7.8963878562587455
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1060.0 ecartTypeX=7.8963878562587455
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1063.0 ecartTypeX=7.8963878562587455
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1072.0 ecartTypeX=7.8963878562587455
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.8963878562587455
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1059.0 ecartTypeX=7.8963878562587455
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.8963878562587455
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1056.0 ecartTypeX=7.8963878562587455
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1058.0 ecartTypeX=7.8963878562587455
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.8963878562587455
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1050.0 ecartTypeX=7.8963878562587455
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1055.0 ecartTypeX=7.8963878562587455
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.8963878562587455
2014-03-04 17:03:36 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.8963878562587455
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1061.0 ecartTypeX=8.078199672050728
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=8.078199672050728
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1068.0 ecartTypeX=8.078199672050728
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1059.0 ecartTypeX=8.078199672050728
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1081.0 ecartTypeX=8.078199672050728
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1060.0 ecartTypeX=8.078199672050728
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1063.0 ecartTypeX=8.078199672050728
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1072.0 ecartTypeX=8.078199672050728
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=8.078199672050728
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1059.0 ecartTypeX=8.078199672050728
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=8.078199672050728
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1056.0 ecartTypeX=8.078199672050728
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1058.0 ecartTypeX=8.078199672050728
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=8.078199672050728
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1050.0 ecartTypeX=8.078199672050728
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1055.0 ecartTypeX=8.078199672050728
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=8.078199672050728
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=8.078199672050728
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1048.0 ecartTypeX=8.078199672050728
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1061.0 ecartTypeX=7.863305853606893
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.863305853606893
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1068.0 ecartTypeX=7.863305853606893
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1059.0 ecartTypeX=7.863305853606893
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1081.0 ecartTypeX=7.863305853606893
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1060.0 ecartTypeX=7.863305853606893
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1063.0 ecartTypeX=7.863305853606893
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1072.0 ecartTypeX=7.863305853606893
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.863305853606893
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1059.0 ecartTypeX=7.863305853606893
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.863305853606893
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1056.0 ecartTypeX=7.863305853606893
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1058.0 ecartTypeX=7.863305853606893
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.863305853606893
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1050.0 ecartTypeX=7.863305853606893
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1055.0 ecartTypeX=7.863305853606893
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.863305853606893
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.863305853606893
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1048.0 ecartTypeX=7.863305853606893
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1058.0 ecartTypeX=7.863305853606893
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1061.0 ecartTypeX=7.790409244094702
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.790409244094702
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1068.0 ecartTypeX=7.790409244094702
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1059.0 ecartTypeX=7.790409244094702
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1081.0 ecartTypeX=7.790409244094702
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1060.0 ecartTypeX=7.790409244094702
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1063.0 ecartTypeX=7.790409244094702
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1072.0 ecartTypeX=7.790409244094702
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.790409244094702
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1059.0 ecartTypeX=7.790409244094702
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.790409244094702
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1056.0 ecartTypeX=7.790409244094702
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1058.0 ecartTypeX=7.790409244094702
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.790409244094702
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1050.0 ecartTypeX=7.790409244094702
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1055.0 ecartTypeX=7.790409244094702
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1054.0 ecartTypeX=7.790409244094702
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1052.0 ecartTypeX=7.790409244094702
2014-03-04 17:03:37 INFO filtre.Filter : Filter.add validity=false x=-1048.0 ecartTypeX=7.790409244094702
